                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 18:30:49 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc186600
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _set_score
                             13 	.globl _check_score
                             14 	.globl _initGame
                             15 	.globl _draw_stars
                             16 	.globl _draw_title_screen
                             17 	.globl _clock
                             18 	.globl _rand
                             19 	.globl _initrand
                             20 	.globl _font_set
                             21 	.globl _font_load
                             22 	.globl _font_init
                             23 	.globl _move_sprite
                             24 	.globl _set_sprite_tile
                             25 	.globl _set_sprite_data
                             26 	.globl _move_win
                             27 	.globl _set_win_tiles
                             28 	.globl _scroll_bkg
                             29 	.globl _move_bkg
                             30 	.globl _set_bkg_tiles
                             31 	.globl _set_bkg_data
                             32 	.globl _wait_vbl_done
                             33 	.globl _waitpadup
                             34 	.globl _waitpad
                             35 	.globl _joypad
                             36 	.globl _SCORE_TILE
                             37 	.globl _SCORE
                             38 	.globl _PLAYER
                             39 	.globl _PLAYER_SHOT
                             40 	.globl _ENEMY
                             41 	.globl _had_Shot
                             42 	.globl _PLAYER_X
                             43 	.globl _FIRE_TIMER
                             44 	.globl _FIRE_INDEX
                             45 	.globl _STAR3_TIMER
                             46 	.globl _STAR2_TIMER
                             47 	.globl _STAR1_TIMER
                             48 	.globl _STAR3_INDEX
                             49 	.globl _STAR2_INDEX
                             50 	.globl _STAR1_INDEX
                             51 	.globl _temp1
                             52 	.globl _temp0
                             53 	.globl _enemy_spwaned
                             54 	.globl _state
                             55 	.globl _stars
                             56 	.globl _Sprites
                             57 	.globl _main
                             58 	.globl _set_score
                             59 	.globl _check_score
                             60 	.globl _initGame
                             61 	.globl _draw_stars
                             62 	.globl _title_map
                             63 	.globl _title_data
                             64 	.globl _star3
                             65 	.globl _star2
                             66 	.globl _star1
                             67 	.globl _t4
                             68 	.globl _t3
                             69 	.globl _t2
                             70 	.globl _t1
                             71 	.globl _pause
